Security	Date	Price_alabaster	Price_bernstein	Price_comwealth	Quantity_alabaster	Quantity_bernstein	Quantity_comwealth	Beta_alabaster	Beta_bernstein	Beta_comwealth
WMT Equity	2016-01-01	68.02	68.02	68.02	2439.0	199.0	9446.0	0.53	1.25	1.3
WNC Equity	2016-01-01	21.36	24.35	21.36	954.0	7400.0	585.0	1.32	0.8	1.24
WNR Equity	2016-01-01	37.47		37.47	423.0		140331.0	1.26		1.5
WOR Equity	2016-01-01	49.12			648.0			0.67		
WRB Equity	2016-01-01	68.28		68.28	199062.0		520.0	1.23		1.12
WRLD Equity	2016-01-01	50.93	50.93	50.93	438.0	24673.0	3389.0	0.84	0.58	1.07
WSM Equity	2016-01-01	48.0	48.0	48.0	384.0	282961.0	4202.0	1.24	0.53	0.7
WSTC Equity	2016-01-01	24.92	28.91	24.92	3069.0	7993.0	5459.0	1.49	1.34	1.16
WU Equity	2016-01-01	19.74		19.74	3720.0		663.0	0.68		1.18
WWW Equity	2016-01-01	23.8	23.8		1959.0	5151.0		1.83	0.82	
XOM Equity	2016-01-01	82.52		82.52	474.0		522.0	1.5		1.23
XRX Equity	2016-01-01	7.3		7.3	3366.0		5053.0	1.05		0.6
Y Equity	2016-01-01	619.12		619.12	105.0		84.0	1.31		0.63
ZUMZ Equity	2016-01-01	20.95	23.67	20.95	17631.0	23540.0	18445.0	1.14	0.88	1.32
