BB_ID,Date,PriceUSD,PriceEUR,Qty,MktAdjFactor,AllocationID,OrderQty,FilledQty,FinancingSpread,Beta
VRTU UW,1/1/2016,28.23,33.876,1539,1.7563,QGFOTC0101,1539,1539,25,0.54
VSH UN,1/1/2016,16.1,19.32,6186,1.7563,QGFOTC0101,6186,6186,25,0.99
VSI UN,1/1/2016,22.25,26.7,13083,1.7563,QGFOTC0101,13083,13083,25,1.88
VSTO UN,1/1/2016,21.58,25.896,300,1.7563,QGFOTC0101,300,300,25,1.64
VVC UN,1/1/2016,55.5,66.6,237,1.7563,QGFOTC0101,237,237,25,0.84
WAFD UW,1/1/2016,33.15,39.78,3369,1.7563,QGFOTC0101,3369,3369,25,0.66
WCC UN,1/1/2016,71.2,85.44,3063,1.7563,QGFOTC0101,3063,3063,25,1.55
WDC UW,1/1/2016,77.36,92.832,1815,1.7563,QGFOTC0101,1815,1815,25,1.66
WDFC UW,1/1/2016,108.5,130.2,7200,1.7563,QGFOTC0101,7200,7200,25,1.98
WDR UN,1/1/2016,18.51,22.212,342,1.7563,QGFOTC0101,342,342,25,0.53
WFM UW,1/1/2016,30.34,36.408,6696,1.7563,QGFOTC0101,6696,6696,25,1.29
WGL UN,1/1/2016,83.27,99.924,10071,1.7563,QGFOTC0101,10071,10071,25,1.46
WIN UW,1/1/2016,7.23,8.676,3600,1.7563,QGFOTC0101,3600,3600,25,0.86
WM UN,1/1/2016,70.54,84.648,216,1.7563,QGFOTC0101,216,216,25,0.68
WMK UN,1/1/2016,60.73,72.876,21339,1.7563,QGFOTC0101,21339,21339,25,0.73
WMT UN,1/1/2016,68.02,81.624,2439,1.7563,QGFOTC0101,2439,2439,25,0.53
WNC UN,1/1/2016,21.36,25.632,954,1.7563,QGFOTC0101,954,954,25,1.32
WNR UN,1/1/2016,37.47,44.964,423,1.7563,QGFOTC0101,423,423,25,1.26
WOR UN,1/1/2016,49.12,58.944,648,1.7563,QGFOTC0101,648,648,25,0.67
WRB UN,1/1/2016,68.28,81.936,199062,1.7563,QGFOTC0101,199062,199062,25,1.23
WRLD UW,1/1/2016,50.93,61.116,438,1.7563,QGFOTC0101,438,438,25,0.84
WSM UN,1/1/2016,48,57.6,384,1.7563,QGFOTC0101,384,384,25,1.24
WSTC UW,1/1/2016,24.92,29.904,3069,1.7563,QGFOTC0101,3069,3069,25,1.49
WU UN,1/1/2016,19.74,23.688,3720,1.7563,QGFOTC0101,3720,3720,25,0.68
WWW UN,1/1/2016,23.8,28.56,1959,1.7563,QGFOTC0101,1959,1959,25,1.83
XOM UN,1/1/2016,82.52,99.024,474,1.7563,QGFOTC0101,474,474,25,1.5
XRX UN,1/1/2016,7.3,8.76,3366,1.7563,QGFOTC0101,3366,3366,25,1.05
Y UN,1/1/2016,619.12,742.944,105,1.7563,QGFOTC0101,105,105,25,1.31
ZUMZ UW,1/1/2016,20.95,25.14,17631,1.7563,QGFOTC0101,17631,17631,25,1.14
